Operation,Time (ms),Events,Exchange Name,Model Name,Execution Time
ValidateExhange:ListOfSelectedObjectIDs,12,2,Demo20241217012703,Demo1.3dm,
CreateExchangeAsync,3062,1,Demo20241217012703,Demo1.3dm,
UpdateExchangeAsync,76994,2,Demo20241217012703,Demo1.3dm,
GetExchangeFromCache,0,1,Demo20241217012703,Demo1.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,4948,1,Demo20241217012703,Demo1.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,4920,2,Demo20241217012703,Demo1.3dm,
ExportAndCreateBrep,4644,2,Demo20241217012703,Demo1.3dm,
CreateMeshElement:CreateMeshGeometry,4642,2,Demo20241217012703,Demo1.3dm,
CreateCustomParameter:CreateParameter,188,2,Demo20241217012703,Demo1.3dm,
GetSchemaAsync,6,4,Demo20241217012703,Demo1.3dm,
GetSchemaAsync:GetFromResource,5,4,Demo20241217012703,Demo1.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,11962,1,Demo20241217012703,Demo1.3dm,
SyncExchangeDataAsync,11950,1,Demo20241217012703,Demo1.3dm,
ProcessRenderStylesFromFileGeometry,3,1,Demo20241217012703,Demo1.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,7014,1,Demo20241217012703,Demo1.3dm,
GUSDK:GeometriesToInternal,7008,1,Demo20241217012703,Demo1.3dm,
UploadGeometries,1584,1,Demo20241217012703,Demo1.3dm,
UploadBinaryPacksAsGeometries,1287,1,Demo20241217012703,Demo1.3dm,
UploadCustomGeometries,56922,0,Demo20241217012703,Demo1.3dm,
AssetToSyncResult,62,1,Demo20241217012703,Demo1.3dm,
GetSchemasAsync,0,1,Demo20241217012703,Demo1.3dm,
RelationshipToSyncRequest,5,1,Demo20241217012703,Demo1.3dm,
SchemaToSyncRequest,2,1,Demo20241217012703,Demo1.3dm,
PrepareBatchedSyncRequests,3,1,Demo20241217012703,Demo1.3dm,
TriggerBatchedSyncRequests,64,1,Demo20241217012703,Demo1.3dm,
TriggerProcessGeometry,1,1,Demo20241217012703,Demo1.3dm,
WaitForAllSyncCalls,239,1,Demo20241217012703,Demo1.3dm,
FinishFulfillment,314,1,Demo20241217012703,Demo1.3dm,
PollForFulfillment,2432,1,Demo20241217012703,Demo1.3dm,
SaveToCache,62,1,Demo20241217012703,Demo1.3dm,
UpdateExchangeAsync:GenerateViewableAsync,37902,1,Demo20241217012703,Demo1.3dm,
GenerateACCViewable,7894,1,Demo20241217012703,Demo1.3dm,
ValidateExhange:ListOfSelectedObjectIDs,1,2,Demo20241217012839,Demo2.3dm,
CreateExchangeAsync,2745,1,Demo20241217012839,Demo2.3dm,
UpdateExchangeAsync,89170,2,Demo20241217012839,Demo2.3dm,
GetExchangeFromCache,0,1,Demo20241217012839,Demo2.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,7238,1,Demo20241217012839,Demo2.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,7189,178,Demo20241217012839,Demo2.3dm,
ExportAndCreateBrep,7080,178,Demo20241217012839,Demo2.3dm,
CreatePrimitiveElement:CreatePrimitiveGeometry,31,35,Demo20241217012839,Demo2.3dm,
CreateCustomParameter:CreateParameter,44,178,Demo20241217012839,Demo2.3dm,
GetSchemaAsync,8,356,Demo20241217012839,Demo2.3dm,
GetSchemaAsync:GetFromResource,7,356,Demo20241217012839,Demo2.3dm,
CreateBRepElement:CreateBRepGeometry,7046,143,Demo20241217012839,Demo2.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,35347,1,Demo20241217012839,Demo2.3dm,
SyncExchangeDataAsync,35346,1,Demo20241217012839,Demo2.3dm,
ProcessRenderStylesFromFileGeometry,0,1,Demo20241217012839,Demo2.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,29368,1,Demo20241217012839,Demo2.3dm,
GUSDK:GeometriesToInternal,29366,1,Demo20241217012839,Demo2.3dm,
UploadGeometries,904,1,Demo20241217012839,Demo2.3dm,
UploadBinaryPacksAsGeometries,838,1,Demo20241217012839,Demo2.3dm,
UploadCustomGeometries,48364,0,Demo20241217012839,Demo2.3dm,
AssetToSyncResult,18,1,Demo20241217012839,Demo2.3dm,
GetSchemasAsync,0,1,Demo20241217012839,Demo2.3dm,
RelationshipToSyncRequest,10,1,Demo20241217012839,Demo2.3dm,
SchemaToSyncRequest,0,1,Demo20241217012839,Demo2.3dm,
PrepareBatchedSyncRequests,0,1,Demo20241217012839,Demo2.3dm,
TriggerBatchedSyncRequests,14,1,Demo20241217012839,Demo2.3dm,
TriggerProcessGeometry,0,1,Demo20241217012839,Demo2.3dm,
WaitForAllSyncCalls,404,1,Demo20241217012839,Demo2.3dm,
FinishFulfillment,314,1,Demo20241217012839,Demo2.3dm,
PollForFulfillment,4130,1,Demo20241217012839,Demo2.3dm,
SaveToCache,30,1,Demo20241217012839,Demo2.3dm,
UpdateExchangeAsync:GenerateViewableAsync,37106,1,Demo20241217012839,Demo2.3dm,
GenerateACCViewable,7106,1,Demo20241217012839,Demo2.3dm,
ValidateExhange:ListOfSelectedObjectIDs,0,2,Demo20241217013014,Demo3.3dm,
CreateExchangeAsync,2806,1,Demo20241217013014,Demo3.3dm,
UpdateExchangeAsync,49989,2,Demo20241217013014,Demo3.3dm,
GetExchangeFromCache,0,1,Demo20241217013014,Demo3.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,1694,1,Demo20241217013014,Demo3.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,1692,11,Demo20241217013014,Demo3.3dm,
ExportAndCreateBrep,1617,45,Demo20241217013014,Demo3.3dm,
CreateBRepElement:CreateBRepGeometry,1616,45,Demo20241217013014,Demo3.3dm,
CreateCustomParameter:CreateParameter,60,487,Demo20241217013014,Demo3.3dm,
GetSchemaAsync,8,974,Demo20241217013014,Demo3.3dm,
GetSchemaAsync:GetFromResource,7,974,Demo20241217013014,Demo3.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,7068,1,Demo20241217013014,Demo3.3dm,
SyncExchangeDataAsync,7067,1,Demo20241217013014,Demo3.3dm,
ProcessRenderStylesFromFileGeometry,0,1,Demo20241217013014,Demo3.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,1986,1,Demo20241217013014,Demo3.3dm,
GUSDK:GeometriesToInternal,1984,1,Demo20241217013014,Demo3.3dm,
UploadGeometries,766,1,Demo20241217013014,Demo3.3dm,
UploadBinaryPacksAsGeometries,753,1,Demo20241217013014,Demo3.3dm,
UploadCustomGeometries,44657,0,Demo20241217013014,Demo3.3dm,
AssetToSyncResult,4,1,Demo20241217013014,Demo3.3dm,
GetSchemasAsync,0,1,Demo20241217013014,Demo3.3dm,
RelationshipToSyncRequest,0,1,Demo20241217013014,Demo3.3dm,
SchemaToSyncRequest,0,1,Demo20241217013014,Demo3.3dm,
PrepareBatchedSyncRequests,0,1,Demo20241217013014,Demo3.3dm,
TriggerBatchedSyncRequests,4,1,Demo20241217013014,Demo3.3dm,
TriggerProcessGeometry,0,1,Demo20241217013014,Demo3.3dm,
WaitForAllSyncCalls,367,1,Demo20241217013014,Demo3.3dm,
FinishFulfillment,238,1,Demo20241217013014,Demo3.3dm,
PollForFulfillment,3526,1,Demo20241217013014,Demo3.3dm,
SaveToCache,18,1,Demo20241217013014,Demo3.3dm,
UpdateExchangeAsync:GenerateViewableAsync,37984,1,Demo20241217013014,Demo3.3dm,
GenerateACCViewable,7983,1,Demo20241217013014,Demo3.3dm,
ValidateExhange:ListOfSelectedObjectIDs,0,2,Demo20241217013113,Demo4.3dm,
CreateExchangeAsync,3222,1,Demo20241217013113,Demo4.3dm,
UpdateExchangeAsync,45887,2,Demo20241217013113,Demo4.3dm,
GetExchangeFromCache,0,1,Demo20241217013113,Demo4.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,267,1,Demo20241217013113,Demo4.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,263,5,Demo20241217013113,Demo4.3dm,
ExportAndCreateBrep,260,5,Demo20241217013113,Demo4.3dm,
CreateBRepElement:CreateBRepGeometry,260,5,Demo20241217013113,Demo4.3dm,
CreateCustomParameter:CreateParameter,1,5,Demo20241217013113,Demo4.3dm,
GetSchemaAsync,0,10,Demo20241217013113,Demo4.3dm,
GetSchemaAsync:GetFromResource,0,10,Demo20241217013113,Demo4.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,5993,1,Demo20241217013113,Demo4.3dm,
SyncExchangeDataAsync,5993,1,Demo20241217013113,Demo4.3dm,
ProcessRenderStylesFromFileGeometry,0,1,Demo20241217013113,Demo4.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,1007,1,Demo20241217013113,Demo4.3dm,
GUSDK:GeometriesToInternal,1006,1,Demo20241217013113,Demo4.3dm,
UploadGeometries,1164,1,Demo20241217013113,Demo4.3dm,
UploadBinaryPacksAsGeometries,1156,1,Demo20241217013113,Demo4.3dm,
UploadCustomGeometries,42275,0,Demo20241217013113,Demo4.3dm,
AssetToSyncResult,0,1,Demo20241217013113,Demo4.3dm,
GetSchemasAsync,0,1,Demo20241217013113,Demo4.3dm,
RelationshipToSyncRequest,0,1,Demo20241217013113,Demo4.3dm,
SchemaToSyncRequest,0,1,Demo20241217013113,Demo4.3dm,
PrepareBatchedSyncRequests,0,1,Demo20241217013113,Demo4.3dm,
TriggerBatchedSyncRequests,0,1,Demo20241217013113,Demo4.3dm,
TriggerProcessGeometry,0,1,Demo20241217013113,Demo4.3dm,
WaitForAllSyncCalls,354,1,Demo20241217013113,Demo4.3dm,
FinishFulfillment,287,1,Demo20241217013113,Demo4.3dm,
PollForFulfillment,2989,1,Demo20241217013113,Demo4.3dm,
SaveToCache,6,1,Demo20241217013113,Demo4.3dm,
UpdateExchangeAsync:GenerateViewableAsync,33723,1,Demo20241217013113,Demo4.3dm,
GenerateACCViewable,3722,1,Demo20241217013113,Demo4.3dm,
ValidateExhange:ListOfSelectedObjectIDs,0,2,Demo20241217013242,demo7.3dm,
CreateExchangeAsync,3240,1,Demo20241217013242,demo7.3dm,
UpdateExchangeAsync,140617,2,Demo20241217013242,demo7.3dm,
GetExchangeFromCache,0,1,Demo20241217013242,demo7.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,38735,1,Demo20241217013242,demo7.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,38706,276,Demo20241217013242,demo7.3dm,
ExportAndCreateBrep,38558,276,Demo20241217013242,demo7.3dm,
CreateMeshElement:CreateMeshGeometry,38555,276,Demo20241217013242,demo7.3dm,
CreateCustomParameter:CreateParameter,89,276,Demo20241217013242,demo7.3dm,
GetSchemaAsync,16,552,Demo20241217013242,demo7.3dm,
GetSchemaAsync:GetFromResource,13,552,Demo20241217013242,demo7.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,12555,1,Demo20241217013242,demo7.3dm,
SyncExchangeDataAsync,12555,1,Demo20241217013242,demo7.3dm,
ProcessRenderStylesFromFileGeometry,0,1,Demo20241217013242,demo7.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,3279,1,Demo20241217013242,demo7.3dm,
GUSDK:GeometriesToInternal,3277,1,Demo20241217013242,demo7.3dm,
UploadGeometries,889,1,Demo20241217013242,demo7.3dm,
UploadBinaryPacksAsGeometries,785,1,Demo20241217013242,demo7.3dm,
UploadCustomGeometries,61130,0,Demo20241217013242,demo7.3dm,
AssetToSyncResult,21,1,Demo20241217013242,demo7.3dm,
GetSchemasAsync,0,1,Demo20241217013242,demo7.3dm,
RelationshipToSyncRequest,1,1,Demo20241217013242,demo7.3dm,
SchemaToSyncRequest,0,1,Demo20241217013242,demo7.3dm,
PrepareBatchedSyncRequests,0,1,Demo20241217013242,demo7.3dm,
TriggerBatchedSyncRequests,23,1,Demo20241217013242,demo7.3dm,
TriggerProcessGeometry,0,1,Demo20241217013242,demo7.3dm,
WaitForAllSyncCalls,512,1,Demo20241217013242,demo7.3dm,
FinishFulfillment,274,1,Demo20241217013242,demo7.3dm,
PollForFulfillment,7311,1,Demo20241217013242,demo7.3dm,
SaveToCache,43,1,Demo20241217013242,demo7.3dm,
UpdateExchangeAsync:GenerateViewableAsync,36682,1,Demo20241217013242,demo7.3dm,
GenerateACCViewable,6682,1,Demo20241217013242,demo7.3dm,
ValidateExhange:ListOfSelectedObjectIDs,0,2,Demo20241217013523,Hull.3dm,
CreateExchangeAsync,2683,1,Demo20241217013523,Hull.3dm,
UpdateExchangeAsync,41998,2,Demo20241217013523,Hull.3dm,
GetExchangeFromCache,0,1,Demo20241217013523,Hull.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,113,1,Demo20241217013523,Hull.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,111,6,Demo20241217013523,Hull.3dm,
ExportAndCreateBrep,108,6,Demo20241217013523,Hull.3dm,
CreateBRepElement:CreateBRepGeometry,104,5,Demo20241217013523,Hull.3dm,
CreateCustomParameter:CreateParameter,1,6,Demo20241217013523,Hull.3dm,
GetSchemaAsync,0,12,Demo20241217013523,Hull.3dm,
GetSchemaAsync:GetFromResource,0,12,Demo20241217013523,Hull.3dm,
CreatePrimitiveElement:CreatePrimitiveGeometry,4,1,Demo20241217013523,Hull.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,4515,1,Demo20241217013523,Hull.3dm,
SyncExchangeDataAsync,4515,1,Demo20241217013523,Hull.3dm,
ProcessRenderStylesFromFileGeometry,0,1,Demo20241217013523,Hull.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,845,1,Demo20241217013523,Hull.3dm,
GUSDK:GeometriesToInternal,844,1,Demo20241217013523,Hull.3dm,
UploadGeometries,604,1,Demo20241217013523,Hull.3dm,
UploadBinaryPacksAsGeometries,602,1,Demo20241217013523,Hull.3dm,
UploadCustomGeometries,39279,0,Demo20241217013523,Hull.3dm,
AssetToSyncResult,0,1,Demo20241217013523,Hull.3dm,
GetSchemasAsync,0,1,Demo20241217013523,Hull.3dm,
RelationshipToSyncRequest,0,1,Demo20241217013523,Hull.3dm,
SchemaToSyncRequest,0,1,Demo20241217013523,Hull.3dm,
PrepareBatchedSyncRequests,0,1,Demo20241217013523,Hull.3dm,
TriggerBatchedSyncRequests,0,1,Demo20241217013523,Hull.3dm,
TriggerProcessGeometry,0,1,Demo20241217013523,Hull.3dm,
WaitForAllSyncCalls,246,1,Demo20241217013523,Hull.3dm,
FinishFulfillment,260,1,Demo20241217013523,Hull.3dm,
PollForFulfillment,2391,1,Demo20241217013523,Hull.3dm,
SaveToCache,6,1,Demo20241217013523,Hull.3dm,
UpdateExchangeAsync:GenerateViewableAsync,33365,1,Demo20241217013523,Hull.3dm,
GenerateACCViewable,3365,1,Demo20241217013523,Hull.3dm,
ValidateExhange:ListOfSelectedObjectIDs,0,2,Demo20241217013617,magazine.3dm,
CreateExchangeAsync,3534,1,Demo20241217013617,magazine.3dm,
UpdateExchangeAsync,42655,2,Demo20241217013617,magazine.3dm,
GetExchangeFromCache,0,1,Demo20241217013617,magazine.3dm,
UpdateExchangeAsync:StartUploadRhinoObjects,166,1,Demo20241217013617,magazine.3dm,
ProcessRhinoObjectToCreateFile:CreateStepFilesForObject,165,1,Demo20241217013617,magazine.3dm,
ExportAndCreateBrep,164,1,Demo20241217013617,magazine.3dm,
CreateMeshElement:CreateMeshGeometry,164,1,Demo20241217013617,magazine.3dm,
CreateCustomParameter:CreateParameter,0,1,Demo20241217013617,magazine.3dm,
GetSchemaAsync,0,2,Demo20241217013617,magazine.3dm,
GetSchemaAsync:GetFromResource,0,2,Demo20241217013617,magazine.3dm,
UpdateExchangeAsync:SyncExchangeDataAsync,4225,1,Demo20241217013617,magazine.3dm,
SyncExchangeDataAsync,4225,1,Demo20241217013617,magazine.3dm,
ProcessRenderStylesFromFileGeometry,0,1,Demo20241217013617,magazine.3dm,
GetAllAssetInfosWithTranslatedGeometryPath,435,1,Demo20241217013617,magazine.3dm,
GUSDK:GeometriesToInternal,434,1,Demo20241217013617,magazine.3dm,
UploadGeometries,676,1,Demo20241217013617,magazine.3dm,
UploadBinaryPacksAsGeometries,675,1,Demo20241217013617,magazine.3dm,
UploadCustomGeometries,40114,0,Demo20241217013617,magazine.3dm,
AssetToSyncResult,0,1,Demo20241217013617,magazine.3dm,
GetSchemasAsync,0,1,Demo20241217013617,magazine.3dm,
RelationshipToSyncRequest,0,1,Demo20241217013617,magazine.3dm,
SchemaToSyncRequest,0,1,Demo20241217013617,magazine.3dm,
PrepareBatchedSyncRequests,0,1,Demo20241217013617,magazine.3dm,
TriggerBatchedSyncRequests,0,1,Demo20241217013617,magazine.3dm,
TriggerProcessGeometry,0,1,Demo20241217013617,magazine.3dm,
WaitForAllSyncCalls,275,1,Demo20241217013617,magazine.3dm,
FinishFulfillment,253,1,Demo20241217013617,magazine.3dm,
PollForFulfillment,2350,1,Demo20241217013617,magazine.3dm,
SaveToCache,4,1,Demo20241217013617,magazine.3dm,
UpdateExchangeAsync:GenerateViewableAsync,33305,1,Demo20241217013617,magazine.3dm,
GenerateACCViewable,3305,1,Demo20241217013617,magazine.3dm,
